#
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
# http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#Mod name 			, Version 	, CDN URL 																											, Cmprs , Filename 									, Source Dir (archives) 						, Output Dir
DataTables 			, 1.10.4	, https://cdn.datatables.net/1.10.4/js/jquery.dataTables.min.js														, none	, jquery.dataTables.min.js 					, . 											, ../../app/public/js/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox-buttons.js 				, fancybox-2.1.5/source/helpers/ 	, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, fancybox_loading@2x.gif 					, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, fancybox_loading.gif 						, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, fancybox_buttons.png 						, fancybox-2.1.5/source/helpers/ 	, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox-thumbs.js 				, fancybox-2.1.5/source/helpers/ 	, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox-buttons.css				, fancybox-2.1.5/source/helpers/ 	, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox-thumbs.css 				, fancybox-2.1.5/source/helpers/ 	, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, fancybox_sprite@2x.png 					, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox.css 						, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox-media.js 					, fancybox-2.1.5/source/helpers/	, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, fancybox_overlay.png 						, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, fancybox_sprite.png 						, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
fancybox 			, 2.1.4 	, https://github.com/fancyapps/fancybox/archive/v2.1.5.zip 																, zip 	, jquery.fancybox.js 						, fancybox-2.1.5/source/ 			, ../../app/public/js/fancybox/
jquery				, 1.11.2	, https://code.jquery.com/jquery-1.11.2.min.js																		, none	, jquery-1.11.2.min.js						, .												, ../../app/public/js/
jquery-ui 			, 1.11.4 	, https://code.jquery.com/ui/1.11.4/jquery-ui.min.js 																, none 	, jquery-ui.min.js 							, . 											, ../../app/public/js/
jquery-ui-dark-hive	, 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/jquery-ui.css 													, none 	, jquery-ui.css 							, . 											, ../../app/public/css/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_flat_30_cccccc_40x100.png 			, none 	, ui-bg_flat_30_cccccc_40x100.png 			, .												, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_flat_50_5c5c5c_40x100.png 			, none 	, ui-bg_flat_50_5c5c5c_40x100.png 			, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_glass_40_ffc73d_1x400.png 			, none 	, ui-bg_glass_40_ffc73d_1x400.png 			, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_highlight-hard_20_0972a5_1x100.png 	, none 	, ui-bg_highlight-hard_20_0972a5_1x100.png 	, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_highlight-soft_33_003147_1x100.png 	, none 	, ui-bg_highlight-soft_33_003147_1x100.png 	, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_highlight-soft_35_222222_1x100.png 	, none 	, ui-bg_highlight-soft_35_222222_1x100.png 	, .												, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_highlight-soft_44_444444_1x100.png 	, none 	, ui-bg_highlight-soft_44_444444_1x100.png 	, .												, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_highlight-soft_80_eeeeee_1x100.png 	, none 	, ui-bg_highlight-soft_80_eeeeee_1x100.png	, .												, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-bg_loop_25_000000_21x21.png 			, none 	, ui-bg_loop_25_000000_21x21.png 			, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-icons_222222_256x240.png 				, none 	, ui-icons_222222_256x240.png 				, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-icons_4b8e0b_256x240.png 				, none 	, ui-icons_4b8e0b_256x240.png 				, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-icons_a83300_256x240.png 				, none 	, ui-icons_a83300_256x240.png 				, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-icons_cccccc_256x240.png 				, none 	, ui-icons_cccccc_256x240.png 				, . 											, ../../app/public/css/images/
jquery-ui-dark-hive , 1.7.3 	, https://code.jquery.com/ui/1.7.3/themes/dark-hive/images/ui-icons_ffffff_256x240.png 				, none 	, ui-icons_ffffff_256x240.png 				, . 											, ../../app/public/css/images/
twitter-boostrap 	, 3.3.4 	, https://maxcdn.bootstrapcdn.com/bootstrap/3.3.4/js/bootstrap.min.js 												, none 	, bootstrap.min.js 							, . 											, ../../app/public/js/
jqtree 			    , 1.2.1 	, https://github.com/mbraak/jqTree/archive/1.2.1.zip        													    , zip 	, tree.jquery.js 				, jqTree-1.2.1/ 								, ../../app/public/js/jqtree/
